tab,title,section,concept,type,label,required,persistant,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
,,,1777000520,number,Vomiting (24h count),yes,,,,,,,,,,"{1,select,0:color:#ccc}",,,
,,,1777000612,text_icon,Bleeding,,,,,,,,,,,,,,
,,Tests,,,,,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,yes,,,,,,,,,,,,,
,,,1643,select_one,Malaria RDT,yes,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,32,select_one,Malaria smear test,,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,21,number,Haemoglobin (g/dL),,,,,,,,#.0,#.0,"{1,select,<4:critical;<7:abnormal}",,,,
,,,1777000126,number,Blood sugar (mg/dL),,,,,,,,,,"{1,select,<57:critical;>110:critical}",,,,
,,,300,select_one,Blood group,,,,,,,,"{1,select,690:A+;692:A-;694:B+;696:B-;699:O+;701:O-;1230:AB+;1231:AB-;}",,,,,,
,,,160225,select_one,Sickle cell screening test,,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,159427,select_one,HIV test result,,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,159982,select_one,TB test result,,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,1777000604,text_icon,Other test results,,,,,,,,,,,,,,
,,Feeding prescription,,,,,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,yes,,,,,,,,,,,,,
,,,1777000528,select_one,Phase,yes,,,,,,,"{1,select,1777000530:ICU;1777000531:1;1777000532:T;1777000533:2}",,,,,,
,,,1777000597,select_one,Breastfeeding,,,,,,,,,,,,,,
,,,1777000162,yes_no,NG Feeding,,,,,,,,,,,,,,
,,,1777000152,select_one,Type of liquid food,yes,,,,,,,"{1,select,1777000156:F100;1777000157:F75;1777000158:PPN}",,,,,,
,,,1777000529,number,Liquid food servings/day,yes,,,,,,,,,,,,,
,,,1777000159,number,Liquid food ml/serving,yes,,,,,,,,,,,,,
,,,1777000681,select_one,Type of solid food,yes,,,,,,,,,,,,,
,,,1777000682,number,RUTF servings/day,yes,,,,,,,,,,,,,
,,,1777000683,select_one,RUTF sachets/serving,yes,,,,,,,,,,,,,
,,Feeding record,,,,,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1 (midnight),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000119,select_one,Feeding 2 (3am),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000120,select_one,Feeding 3 (6am),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000121,select_one,Feeding 4 (9am),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000122,select_one,Feeding 5 (12pm),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000123,select_one,Feeding 6 (3pm),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000124,select_one,Feeding 7 (6pm),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000125,select_one,Feeding 8 (9pm),,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,,,,,,,,,,,,,,,,,
chart,Admission,[tiles],,,,,,,,,,,,,,,,,
,,,1777000129,text,Village,,,,,,,,,,,,,,
,,,1777000527,text,Commune,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000133,text,Caretaker name,,,,,,,,,,,,,,
,,,1777000134,text,Caretaker phone,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000135,select_one,Type of patient,,,,,,,,"{1,name}",-,,,,,
,,,1777000674,select_one,Admission criteria,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000578,select_one,Source of admission,,,,,,,,"{1,name}",-,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000587,text,Past History,,,,,,,,"{1,text,40}",,,,,,
,,,1777000588,text,Background Conditions,,,,,,,,"{1,text,40}",,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000589,yes_no,History of Thirst,,,,,,,,,,,,,,
,,,1777000590,yes_no,History of Diarrhoea,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000591,yes_no,History of Vomiting,,,,,,,,,,,,,,
,,,1777000592,yes_no,History of Cough,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000593,yes_no,History of Convulsions,,,,,,,,,,,,,,
,,,1777000594,yes_no,History of Bleeding,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000595,yes_no,History of Fever,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000596,text,Details of Recent History (when did they get sick? what did you do? etc.),,,,,,,,"{1,text,40}",,,,,,
,,,1777000597,select_one,Breastfeeding,,,,,,,,"{1,name}",-,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000601,yes_no,Receiving solid food,,,,,,,,,,,,,,
,,,1777000602,text,Feeding History,,,,,,,,"{1,text,40}",,,,,,"e.g. Receiving Solid food, age of introduction to solid meals, type and frequency of meals"
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000163,text,Family situation,,,,,,,,"{1,text,40}",,,,,,"e.g. number of siblings, number of wives husband has, etc."
,,,1777000653,text,Admission Notes,,,,,,,,"{1,text,40}",,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,124068,yes_no_unknown,Contact with TB case?,,,,,,,,,,,,,,
,,,1659,select_one,Tuberculosis disease status,,,,,,,,"{1,name}",-,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1396,select_one,Mother's HIV Status,,,,,,,,"{1,name}",-,,,,,
,,,1401,select_one,Pediatric HIV Status,,,,,,,,"{1,name}",-,,,,,
chart,Immunisations,[tiles],,,,,,,,,,,,,,,,,
,,,1850,yes_no,Child Health Card Shown?,,,,,,,,,,,,,,
,,,1777000603,yes_no,Mother received Tetanus vaccination,,,,,,,,,,,,,,
,,,1777000603,custom,,,,,,,,,,,,,,,
,,,1777000603,custom,,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000664,number,Measles given before,,,,,,,,,,,,,,
,,,1777000671,number,BCG given before,,,,,,,,,,,,,,
,,,1777000658,number,Hep B given before,,,,,,,,,,,,,,
,,,1777000659,number,Polio (oral) given before,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000660,number,Polio (inactivated) given before,,,,,,,,,,,,,,
,,,1777000661,number,DTP given before,,,,,,,,,,,,,,
,,,1777000662,number,DTP / Hep B / Hem given before,,,,,,,,,,,,,,
,,,1777000663,number,Tetanus booster given before,,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,1777000665,number,Pneumo given before,,,,,,,,,,,,,,
,,,1777000666,number,Yellow Fever given before,,,,,,,,,,,,,,
,,,1777000667,number,H Influenza given before,,,,,,,,,,,,,,
,,,1777000668,text,Other immunisations given before,,,,,,,,,,,,,,
,,Immunisations given in TFP,,,,,,,,,,,,,,,,,
,,,1777000670,number,IMMUNISATIONS GIVEN IN TFP:,yes,,,,,,,,,,,,,
,,,36,yes_no,Measles (1st dose),yes,,,,,,,,,,,,,
,,,1777000672,yes_no,Measles (2nd dose),yes,,,,,,,,,,,,,
,,,886,yes_no,BCG,,,,,,,,,,,,,,
,,,777000782,yes_no,Hep B,,,,,,,,,,,,,,
,,,783,yes_no,Polio (oral),,,,,,,,,,,,,,
,,,777001422,yes_no,Polio (inactivated),,,,,,,,,,,,,,
,,,781,yes_no,DTP,,,,,,,,,,,,,,
,,,777001685,yes_no,DTP / Hep B / Hem,,,,,,,,,,,,,,
,,,54,yes_no,Tetanus booster,,,,,,,,,,,,,,
,,,777001423,yes_no,Pneumo,,,,,,,,,,,,,,
,,,777005864,yes_no,Yellow Fever,,,,,,,,,,,,,,
,,,777005261,yes_no,H Influenza,,,,,,,,,,,,,,
,,,1777000669,text_icon,Other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
chart,Exit,[tiles],1777000690,select_one,Discharge type,,,,,,,,,,,,,,
,,,1777000698,number,Weight Gain (g/kg/day),,,,,,,,,,,,,,
,,,1777000699,number,Length of stay,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Admission and History,,,,,,,,,,,,,,,,,,
,,Origin,,,,,,,,,,,,,,,,,
,,,1777000129,text,Village,,,,,,,,,,,,,,
,,,1777000527,text,Commune,,,,,,,,,,,,,,
,,Caretaker,,,,,,,,,,,,,,,,,
,,,1777000133,text,Caretaker name,,,,,,,,,,,,,,
,,,1777000134,text,Caretaker phone,,,,,,,,,,,,,,
,,Type of Admission,,,,,,,,,,,,,,,,,
,,,1777000135,select_one,Type of patient,,,1777000136,New admission,,,,,,,,,,
,,,,,,,,1777000138,Relapse,,,,,,,,,,
,,,,,,,,1777000137,Readmission,,,,,,,,,,
,,,1777000674,select_one,Admission criteria,,,1777000675,Weight/height,,,,,,,,,,
,,,,,,,,1777000676,MUAC,,,,,,,,,,
,,,,,,,,1777000677,Oedema,,,,,,,,,,
,,,,,,,,1777000678,MAM + sick,,,,,,,,,,
,,,,,,,,1777000679,Other (write in notes),,,,,,,,,,
,,,1777000578,select_one,Source of admission,,,1777000579,Outreach,,,,,,,,,,
,,,,,,,,1777000580,Spontaneous,,,,,,,,,,
,,,,,,,,1777000581,OPD,,,,,,,,,,
,,,,,,,,1777000582,SFP,,,,,,,,,,
,,,,,,,,1777000583,Hospital,,,,,,,,,,
,,,,,,,,1777000584,Other NGO,,,,,,,,,,
,,,,,,,,1777000585,Campaigns,,,,,,,,,,
,,,,,,,,1777000586,Other (write in notes),,,,,,,,,,
,,History of Disease,,,,,,,,,,,,,,,,,
,,,1777000587,text,Past History,,,,,,,,,,,,,,
,,,1777000588,text,Background Conditions,,,,,,,,,,,,,,
,,,,select_multiple,Recent history:,,,1777000589,History of Thirst,,,,,,,,,,
,,,,,,,,1777000590,History of Diarrhoea,,,,,,,,,,
,,,,,,,,1777000591,History of Vomiting,,,,,,,,,,
,,,,,,,,1777000592,History of Cough,,,,,,,,,,
,,,,,,,,1777000593,History of Convulsions,,,,,,,,,,
,,,,,,,,1777000594,History of Bleeding,,,,,,,,,,
,,,,,,,,1777000595,History of Fever,,,,,,,,,,
,,,1777000596,text,Details of Recent History (when did they get sick? what did you do? etc.),,,,,,,,,,,,,,
,,Feeding,,,,,,,,,,,,,,,,,
,,,1777000597,select_one,Breastfeeding,,,1777000598,No. Not breastfeeding,,,,,,,,,,
,,,,,,,,1777000599,Prt. Partially,,,,,,,,,,
,,,,,,,,1777000600,Ex. Exclusively,,,,,,,,,,
,,,1777000601,yes_no,Receiving solid food,,,,,,,,,,,,,,
,,,1777000602,text,Feeding History,,,,,,,,,,,,,,"e.g. Receiving Solid food, age of introduction to solid meals, type and frequency of meals"
,,Social,,,,,,,,,,,,,,,,,
,,,1777000163,text,Family situation,,,,,,,,,,,,,,"e.g. number of siblings, number of wives husband has, etc."
,,TB status,,,,,,,,,,,,,,,,,
,,,124068,yes_no_unknown,Contact with TB case?,,,,,,,,,,,,,,
,,,1659,select_one,Tuberculosis disease status,,,1660,No signs or symptoms of disease,,,,,,,,,,
,,,,,,,,142177,Disease suspected,,,,,,,,,,
,,,,,,,,1661,Disease diagnosed,,,,,,,,,,
,,,,,,,,1662,On treatment for disease,,,,,,,,,,
,,,,,,,,1663,Completed treatment for disease,,,,,,,,,,
,,HIV status,,,,,,,,,,,,,,,,,
,,,1396,select_one,Mother's HIV Status,,,1067,Unknown,,,,,,,,,,
,,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,1401,select_one,Pediatric HIV Status,,,1402,"HIV status unknown, never tested",,,,,,,,,,
,,,,,,,,1403,"HIV negative, no longer at risk",,,,,,,,,,
,,,,,,,,1404,"HIV negative, still breastfeeding",,,,,,,,,,
,,,,,,,,1405,"HIV exposed, status unknown",,,,,,,,,,
,,,,,,,,1169,HIV infected,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,,
,,,1777000653,text,Admission Notes,,,,,,,,,,,,,,
form,Immunisations form,,,,,,,,,,,,,,,,,,
,,Health card,,,,,,,,,,,,,,,,,
,,,1850,yes_no,Child Health Card Shown?,,,,,,,,,,,,,,
,,History. Number of doses of immunisation received:,,,,,,,,,,,,,,,,,
,,,1777000664,number,Measles given before,,,,,,,,,,,,,,
,,,1777000671,number,BCG given before,,,,,,,,,,,,,,
,,,1777000658,number,Hep B given before,,,,,,,,,,,,,,
,,,1777000659,number,Polio (oral) given before,,,,,,,,,,,,,,
,,,1777000660,number,Polio (inactivated) given before,,,,,,,,,,,,,,
,,,1777000661,number,DTP given before,,,,,,,,,,,,,,
,,,1777000662,number,DTP / Hep B / Hem given before,,,,,,,,,,,,,,
,,,1777000663,number,Tetanus booster given before,,,,,,,,,,,,,,
,,,1777000665,number,Pneumo given before,,,,,,,,,,,,,,
,,,1777000666,number,Yellow Fever given before,,,,,,,,,,,,,,
,,,1777000667,number,H Influenza given before,,,,,,,,,,,,,,
,,,1777000668,text,Other immunisations given before,,,,,,,,,,,,,,
,,Mother,,,,,,,,,,,,,,,,,
,,,1777000603,yes_no,Mother received Tetanus vaccination,,,,,,,,,,,,,,
,,,,select_multiple,Immunisations given in TFP,,,36,Measles (1st dose),,,,,,,,,,
,,,,,,,,1777000672,Measles (2nd dose),,,,,,,,,,
,,,,,,,,886,BCG,,,,,,,,,,
,,,,,,,,777000782,Hep B,,,,,,,,,,
,,,,,,,,783,Polio (oral),,,,,,,,,,
,,,,,,,,777001422,Polio (inactivated),,,,,,,,,,
,,,,,,,,781,DTP,,,,,,,,,,
,,,,,,,,777001685,DTP / Hep B / Hem,,,,,,,,,,
,,,,,,,,54,Tetanus booster,,,,,,,,,,
,,,,,,,,777001423,Pneumo,,,,,,,,,,
,,,,,,,,777005864,Yellow Fever,,,,,,,,,,
,,,,,,,,777005261,H Influenza,,,,,,,,,,
,,,1777000669,text,Other,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Add Anthropometrics,,,,,,,,,,,,,,,,,,
,,Anthropometrics,,,,,,,,,,,,,,,,,
,,,5089,number,Weight (kg),,,,,,,0...250,,,,,,,
,,,5090,number,Height (cm),,,,,,,,,,,,,,
,,,1777000536,number,Weight for height (z-score <),,,,,,,,,,,,,,
,,,1777000108,number,Target Weight (kg),,,,,,,,,,,,,,
,,,777000102,number,MUAC (mm),,,,,135...500,115...500,60...500,,,,,,,
,,,460,select_one,Oedema,,,777000103,○. None,,,,,,,,,,
,,,,,,,,777000104,+. Mild (Feet bilateral),could not change this,,,,,,,,,
,,,,,,,,777000105,++. Moderate (Feet and legs),,,,,,,,,,
,,,,,,,,777000106,"+++. Severe (Face, feet and legs)",,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
form,Test Results,,,,,,,,,,,,,,,,,,
,,Rapid Tests,,,,,,,,,,,,,,,,,
,,,1643,select_one,Malaria RDT,,,1138,Indeterminate,,,,,,,,,,
,,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,21,number,Haemoglobin (g/dL),,,,,,,,,,,,,,
,,,1777000126,number,Blood sugar (mg/dL),,,,,,,,,,,,,,
,,Lab Tests,,,,,,,,,,,,,,,,,
,,,32,select_one,Malaria smear test,,,1138,Indeterminate,,,,,,,,,,
,,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,300,select_one,Blood group,,,690,A Positive,,,,,,,,,,
,,,,,,,,692,A Negative,,,,,,,,,,
,,,,,,,,694,B Positive,,,,,,,,,,
,,,,,,,,696,B Negative,,,,,,,,,,
,,,,,,,,699,O Positive,,,,,,,,,,
,,,,,,,,701,O Negative,,,,,,,,,,
,,,,,,,,1230,AB Positive,,,,,,,,,,
,,,,,,,,1231,AB Negative,,,,,,,,,,
,,,160225,select_one,Sickle cell screening test,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,159427,select_one,HIV test result,,,1138,Indeterminate,,,,,,,,,,
,,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,159982,select_one,TB test result,,,1138,Indeterminate,,,,,,,,,,
,,,,,,,,664,Negative,,,,,,,,,,
,,,,,,,,703,Positive,,,,,,,,,,
,,,1777000604,text,Other test results,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,1st / Detailed Evaluation,,,,,,,,,,,,,,,,,,
,,Breathing,,,,,,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),,,,,,,,,,,,,,
,,,,select_multiple,Any breathing signs?,,,888125782,Stridor,,,,,,,,,,
,,,,,,,,888156534,Grunting,,,,,,,,,,
,,,,,,,,125061,Rapid breathing,,,,,,,,,,
,,,,,,,,1861,Nasal flaring,,,,,,,,,,
,,,,,,,,136768,Chest indrawing,,,,,,,,,,
,,,888143050,yes_no,Cyanosis,,,,,,,,,,,,,,
,,,888127639,yes_no,Respiratory distress,,,,,,,,,,,,,,
,,,1777000548,text,Lung auscultation,,,,,,,,,,,,,,
,,Circulation,,,,,,,,,,,,,,,,,
,,,1777000649,select_one,Temp. of extremities,,,1115,Nml. Normal,,,,,,,,,,
,,,,,,,,162509,Cold,,,,,,,,,,
,,,5087,number,Heart rate (bpm),,,,,,,,,,,,,,
,,,1777000650,select_one,Peripheral pulse,,,1777000651,Strong,,,,,,,,,,
,,,,,,,,162510,Weak,,,,,,,,,,
,,,,,,,,1777000652,Absent,,,,,,,,,,
,,,1777000517,select_one,Capillary refill time (sec),,,1777000518,<3. Under 3,,,,,,,,,,
,,,,,,,,162512,>3. More than 3,,,,,,,,,,
,,,1777000549,text,Heart auscultation,,,,,,,,,,,,,,
,,Consciousness,,,,,,,,,,,,,,,,,
,,,162643,select_one,Consciousness (AVPU),yes,,160282,A. Alert,,,,,,,,,,
,,,,,,,,162645,V. Responds to voice,,,,,,,,,,
,,,,,,,,162644,P. Responds to pain,,,,,,,,,,
,,,,,,,,159508,U. Unresponsive,,,,,,,,,,
,,,1777000550,select_one,Mental state,,,1777000551,Nml. Normal,,,,,,,,,,
,,,,,,,,1777000552,Ag. Agitated,,,,,,,,,,
,,,,,,,,1777000553,Ir. Irritable,,,,,,,,,,
,,,,,,,,5265,Ap. Apathetic,,,,,,,,,,
,,,1777000560,select_one,Convulsions,,,777000103,○. None,,,,,,,,,,
,,,,,,,,1777000562,Foc. Focal,,,,,,,,,,
,,,,,,,,1777000563,Gen. Generalised,,,,,,,,,,
,,Dehydration,,,,,,,,,,,,,,,,,
,,,1497,select_one,Dehydration level,,,1107,○. None,,,,,,,,,,
,,,,,,,,1498,1. Mild,,,,,,,,,,
,,,,,,,,1499,2. Moderate,,,,,,,,,,
,,,,,,,,1500,3. Severe,,,,,,,,,,
,,,,,,,,777137970,Hyp. Hypovolemic Shock,,,,,,,,,,
,,,1777000680,text,Dehydration signs,,,,,,,,,,,,,,
,,,,select_multiple,Any skin signs?,,,5245,Pallor,,,,,,,,,,
,,,,,,,,777136443,Jaundice,,,,,,,,,,
,,,,,,,,777130324,Petechiae,,,,,,,,,,
,,,,,,,,777000512,Rash,,,,,,,,,,
,,,,,,,,777150555,Abcess,,,,,,,,,,
,,,,,,,,777130574,Perianal lesions,,,,,,,,,,
,,,1777000568,select_one,Kwashiorkor lesions,,,1777000574,Dry,,,,,,,,,,
,,,,,,,,1777000575,Open. Open non-infected,,,,,,,,,,
,,,,,,,,1777000576,Inf. Open infected,,,,,,,,,,
,,,,,,,,1777000577,Nec. Necrotic,,,,,,,,,,
,,,1777000569,text,Any other skin signs?,,,,,,,,,,,,,,
,,"Head, Eyes and Ears",,,,,,,,,,,,,,,,,
,,,1777000570,text,Fontanel,,,,,,,,,,,,,,
,,,1777000571,text,Conjunctiva,,,,,,,,,,,,,,
,,,,select_multiple,Xerophthalmia signs,,,777143597,Conjunctival dryness,,,,,,,,,,
,,,,,,,,777147267,Bitot’s spots,,,,,,,,,,
,,,,,,,,1777000572,Corneal dryness,,,,,,,,,,
,,,,,,,,777136292,Keratomalacia,,,,,,,,,,
,,,1777000573,text,Ears,,,,,,,,,,,,,,
,,,,select_multiple,Any mouth/throat signs?,,,77700535,Pharyngeal erythema,,,,,,,,,,
,,,,,,,,1777000605,Vesicles,,,,,,,,,,
,,,,,,,,777111721,Ulcers,,,,,,,,,,
,,,,,,,,1777000607,Tonsillar exudates,,,,,,,,,,
,,,,,,,,777139438,Gingivitis,,,,,,,,,,
,,,,,,,,777125860,Angular stomatitis,,,,,,,,,,
,,,,,,,,777005334,Oral thrush,,,,,,,,,,
,,,,,,,,1777000608,Uvula mutilation,,,,,,,,,,
,,,,select_multiple,Any abdominal signs?,,,,,,,,,,,,,,
,,,,,,,,1777000655,Abdominal tenderness,,,,,,,,,,
,,,,,,,,777005008,Hepatomegaly,,,,,,,,,,
,,,,,,,,777005009,Splenomegaly,,,,,,,,,,
,,,,,,,,777005103,Masses,,,,,,,,,,
,,,,,,,,150915,Abdominal distention,,,,,,,,,,
,,,1777000610,select_one,Bowel sounds,,,1115,Nml. Normal,,,,,,,,,,
,,,,,,,,147037,Inc. Increased,,,,,,,,,,
,,,,,,,,142908,Dec. Decreased,,,,,,,,,,
,,,,,,,,147038,Abs. Absent,,,,,,,,,,
,,Lymphadenopathy section,,,,,,,,,,,,,,,,,
,,,159483,text,Lymphadenopathy,,,,,,,,,,,,,,
,,Spine / Extremities section,,,,,,,,,,,,,,,,,
,,,1777000611,text,Spine / Extremities,,,,,,,,,,,,,,
,,Symptoms,,,,,,,,,,,,,,,,,
,,,1777000613,yes_no,Thirst,,,,,,,,,,,,,,
,,,1777000648,text,Cough,,,,,,,,,,,,,,
,,,1837,number,Stools (24h count),,,,,,,,,,,,,,
,,,,select_multiple,Any specific type of stool?,,,777138868,Bloody diarrhoea,,,,,,,,,,
,,,,,,,,777161887,Watery diarrhoea,,,,,,,,,,
,,,1777000520,number,Vomiting (24h count),,,,,,,,,,,,,,
,,,1777000612,text,Bleeding,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Daily Evaluation,,,,,,,,,,,,,,,,,,
,,"(as per the ITFC Profile spreadsheet, just leaving out O2 sat and those dehydration signs)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Diagnosis & Plan (text),,,,,,,,,,,,,,,,,,
,,Diagnosis and Plan:,,,,,,,,,,,,,,,,,
,,,161602,text,Diagnosis,,yes,,,,,,,,,,,,
,,,777120240,text,Complications,,yes,,,,,,,,,,,,
,,,1777000535,text,Plan,,yes,,,,,,,,,,,,
,,,1777000673,text,Reminders,,yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Diagnosis & Plan (buttons),,,,,,,,,,,,,,,,,,
,,,,select_multiple,Type of Malnutrition,,,777116474,Kwashiorkor,,,,,,,,,,
,,,,,,,,777132636,Marasmus,,,,,,,,,,
,,,,select_multiple,Diarrhoea,,,1777000619,Acute watery dairrhoea (AWD),,,,,,,,,,
,,,,,,,,1777000620,Suspected Bloody Diarrhoea,,,,,,,,,,
,,,,,,,,777138868,Bloody diarrhoea,,,,,,,,,,
,,,,,,,,777000124,Suspected Amoebiasis,,,,,,,,,,
,,,,,,,,777139457,Suspected Giardiasis,,,,,,,,,,
,,,,,,,,777145443,Chronic diarrhoea (>14 days),,,,,,,,,,
,,,,,,,,777122604,Cholera,,,,,,,,,,
,,,,select_multiple,Helminths,,,777148353,Ascaris,,,,,,,,,,
,,,,,,,,777119356,Hookworm,,,,,,,,,,
,,,,,,,,777000199,Helminths (other),,,,,,,,,,
,,,,select_multiple,Upper respiratory tract infection,,,777113224,Rhinitis,,,,,,,,,,
,,,,,,,,777149609,Acute otitis media,,,,,,,,,,
,,,,,,,,1777000622,Chronic suppurative otitis media,,,,,,,,,,
,,,,,,,,777114431,Otitis externa,,,,,,,,,,
,,,,,,,,777149579,Acute Pharyngitis,,,,,,,,,,
,,,,,,,,777149716,Acute laryngitis ,,,,,,,,,,
,,,,select_multiple,Lower respiratory tract infection,,,1777000700,Simple Lower RTI,,,,,,,,,,
,,,,,,,,1777000701,Severe Lower RTI,,,,,,,,,,
,,,,,,,,777114100,Pneumonia,,,,,,,,,,
,,,,,,,,777113809,Atypical pneumonia,,,,,,,,,,
,,,,,,,,777121392,Aspiration pneumonia,,,,,,,,,,
,,,,,,,,777121009,Bronchiolitis,,,,,,,,,,
,,,,,,,,777114190,Whooping cough (pertussis),,,,,,,,,,
,,,,select_multiple,Asthma,,,121375,Asthma,,,,,,,,,,
,,,,select_multiple,Malaria,,,777159950,Simple Malaria,,,,,,,,,,
,,,,,,,,777160155,Severe Malaria,,,,,,,,,,
,,,,select_multiple,Anaemia,,,1777000645,Mild Anaemia,,,,,,,,,,
,,,,,,,,1777000646,Moderate Anaemia,,,,,,,,,,
,,,,,,,,1777000647,Severe Anaemia,,,,,,,,,,
,,,,select_multiple,Mouth conditions,,,777005334,Oral thrush,,,,,,,,,,
,,,,,,,,777139438,Gingivitis,,,,,,,,,,
,,,,,,,,777120755,Angular stomatitis,,,,,,,,,,
,,,,,,,,777139407,Glossitis,,,,,,,,,,
,,,,,,,,777139437,Gingivostomatitis ,,,,,,,,,,
,,,,,,,,1777000626,NOMA,,,,,,,,,,
,,,,select_multiple,Eye conditions (Vitamin A deficiency),,,777115247,Night blindness,,,,,,,,,,
,,,,,,,,777143597,Conjunctival dryness,,,,,,,,,,
,,,,,,,,777147267,Bitot’s spots,,,,,,,,,,
,,,,,,,,1777000627,Corneal dryness,,,,,,,,,,
